id,base,exponent,result
23,8.155473576473852,3.298537705703209,1014.961347424567293
30,8.119547952617140,2.799256160467983,351.570670391895135
35,2.165203993138672,1.279990189802755,2.688036722206968
60,3.397949033530896,0.151964431804215,1.204276102551663
62,3.420923757307970,2.194080272307338,14.857765026936439
66,6.879320557882963,1.257478635700690,11.303049554505735
70,1.406162785489332,3.961247508470966,3.858385810320499
73,2.139625703339534,4.561449932993849,32.123241671990378
78,9.334128278558685,2.340407319541980,186.366453286455936
80,2.464880464821078,4.795465462367220,75.656026596215099
82,5.965571086536261,1.181289740365779,8.246502205112948
85,7.483963224877867,4.970639316074992,22130.596552560586133
90,1.597258493088281,1.112959875032486,1.684024648935199
94,6.691579276498316,4.619983759327392,6515.216501067239733
98,8.064034449278820,2.914785434403881,438.940502424351166
101,6.806039792293432,4.931604541527626,12808.734377369790309
104,2.256911368025937,4.857062969874331,52.124536607193583
121,2.369581132576588,0.371824581128201,1.378199552233086
126,7.779581187957477,1.886312022266293,47.931544590890944
129,4.213257085153038,3.498663154197407,153.224368927987570
133,5.924863017519852,1.951741299943486,32.215744842266503
138,3.450769905136900,1.791990483097179,9.203231700373708
142,2.055772594517598,1.986783596286015,4.186139911403687
146,6.110412493094516,1.281208029655180,10.165292356836224
148,2.732772450194382,2.703970208824822,15.155238597222251
151,8.988649831075751,1.529179425082036,28.732270679844635
154,3.313665827510489,2.626603313962587,23.261867604329460
157,7.067999922616810,1.606325754159011,23.133795855389973
159,1.219687652803421,3.365086325407208,1.950895812549486
160,2.089154565509236,4.040590261146998,19.627725625578542
167,7.463724000635505,1.912012893701909,46.676932562589755
171,1.401965718915686,3.926676688517368,3.768689048383226
177,7.421123631482559,2.414373755176335,126.368583689562513
180,9.093683317080320,1.311928183147944,18.104969523550462
208,3.198255525492829,0.975639864496062,3.108947626124443
212,9.789840056713917,2.947813957814139,832.956137204765582
215,1.293208063133433,3.533427512177338,2.480688367289928
219,8.923588990399651,4.738193757529906,31903.667081149935257
224,8.365612774014899,3.790421236950174,3138.015566215260151
226,1.089150403594666,0.102795559862550,1.008817173966418
231,8.064592520524034,0.648511918956993,3.871947950019373
235,9.578208892128661,1.966517237818977,85.057477660220442
239,7.363153365820108,2.646531723906764,197.111506033456436
242,4.343038546228863,0.838370146767712,3.425367591375087
245,1.162944958250131,2.822821397305497,1.531305351466809
259,8.211607350436656,1.110578225039331,10.364396507187029
260,2.738058974810778,3.992960747132295,55.807417003062383
261,3.110316495335482,1.157573300193601,3.719267611924906
263,2.319356401777578,2.310583728346462,6.985736103262409
265,1.060518232497889,1.798442618131808,1.111457624252331
268,2.425096112725239,0.711818578083947,1.878699059825412
276,2.323634161074281,1.919920527851791,5.046763866613851
278,2.134971379006545,4.109910059213750,22.582484970834486
280,1.200663824508447,4.351725525541183,2.216257639268865
283,2.105656434810030,0.525306987323984,1.478691987468088
284,5.811587464639704,4.494783614102868,2724.831467259751207
286,1.617725923323522,4.129582853914692,7.289374759546988
291,4.667800004694668,2.915326016393859,89.264817511613586
292,4.071122020879109,3.259751190592967,97.166447896528751
293,5.208915240287579,3.657908832973302,418.597129052784510
294,5.941626969630553,0.087411141769442,1.168551757913384
295,5.152709043408451,3.824270612399112,528.465811576180954
297,9.917830410819247,1.285444962291237,19.091444920555315
299,6.233478468614863,1.722235987340767,23.372943261884213
301,3.800116027885189,3.527249128279163,110.939948126304671
311,1.305113611291078,0.312998776640754,1.086920506213058
312,8.538740415613544,4.210950964343139,8357.062806103045659
313,9.870602831655251,3.864825425644964,6965.699354390421831
314,3.875325884232870,4.186805457908024,290.490614018436872
316,3.626533473879464,2.096380117012368,14.890430556068919
317,9.856036805726383,0.657852409667925,4.505152157619940
318,8.984415092378924,3.647571604981539,3005.538890428514151
320,1.006687258548699,2.350902177635552,1.015792157015585
322,7.529819913761798,1.773190142024314,35.867886836729163
325,9.801216058379358,3.114748131782891,1223.453344586164121
328,7.316542784667643,3.049725185964657,432.409793993236462
330,4.700574337718278,4.141785772427117,608.002183857568184
332,5.716816179709331,0.428204540671666,2.109681421762069
337,7.683842860970835,2.259490189094629,100.220340810111395
339,7.874898158160675,3.036876398273329,526.969067770870765
341,3.027446732090195,4.912661623212865,230.869259956937725
343,8.547953785981385,2.282408258604527,133.933711037857933
345,7.769039148674644,0.339635395540416,2.006320235756016
347,4.887313706076844,1.715249038612629,15.202920557781713
348,3.220679929584951,2.492542866485697,18.453599225022433
349,5.634511857576260,0.271896302946147,1.600129202680748
350,5.158353427793181,4.271499478237272,1105.326976709157861
351,6.230035474552740,3.767496154846260,984.554989931852447
352,4.675643293890019,2.757450301804913,70.316021697058503
353,9.979904785668360,0.940695433002457,8.707102148532462
357,8.232105520511325,0.948343793391688,7.382766059162793
359,4.560510584898832,4.154860878029311,547.153619546336927
363,9.993265077800203,2.761984008787652,577.000079501750633
377,1.148694957602004,0.601459048124547,1.086952761817912
383,3.762627235947207,0.799722566529764,2.885581170235040
385,3.651474316678589,4.500523263755115,339.939354639473493
386,6.607689306050370,4.341975707389237,3636.097364395261138
387,3.829318434123841,1.424271624741459,6.768982342226246
389,8.774998568468664,0.848823237074558,6.319024191195599
390,1.486760909179054,0.456849900701570,1.198638836344437
392,7.311522846966703,3.697819287755590,1566.552163583578022
396,1.983485226864540,1.510046337225073,2.812752549366112
410,9.719571295750580,2.971664736328048,860.906700699510111
415,6.648531831375601,4.443089453857254,4523.182530635487637
417,4.890930465789245,0.170726837686646,1.311286616826332
424,5.423276379972167,1.842635557862911,22.541187221851274
426,5.708266742218306,0.767872694630968,3.809771809828676
431,4.306922957865329,0.504392523980954,2.088666714635129
436,3.378395761766972,3.241643074944445,51.747670893597586
447,9.414202738328347,2.434327100079431,234.697075228018235
450,5.430213938399327,2.232847317115842,43.725424397797347
456,5.943160396888894,0.810500587518810,4.239763181487321
457,7.983802702664295,0.937158027402656,7.006694025610726
460,4.636288404389880,0.667641178119717,2.784600007215677
463,8.184055870934145,4.334977425212728,9071.899038945748543
465,2.303444642926865,1.749532029433214,4.305182162367731
466,7.964329572825089,3.112914241933341,638.557854674863506
467,2.626931638483242,1.633734419013477,4.844711213070820
469,6.879614346903528,1.516018792646122,18.610708457030700
471,5.340151330379349,0.749823092242266,3.511854088191928
472,1.707328300622268,4.919290575099483,13.894247206225563
473,8.702945034290263,1.613909091475920,32.850038940376955
474,3.731919431889422,0.604471187009691,2.216749257265471
475,6.341534270832399,4.505075598319015,4110.987567456570105
477,9.884030599883793,0.390451467611067,2.446095857821694
479,7.242293274597093,3.388257905714575,819.373698247139828
480,9.307865399009996,0.153741359058404,1.409134118143297
484,9.960018494555689,1.845912423392193,69.614675515745276
486,4.050167103188150,1.212176135607192,5.449594690393926
510,4.945776893313715,1.551736444982316,11.947279060679721
513,5.671356912145607,4.408858247083058,2103.289504052740540
518,8.453344867852863,4.323241165456748,10180.477519179179581
